--------- beginning of /dev/log/system
01-01 02:20:26.800 I/Vold    (   75): Vold 2.1 (the revenge) firing up
01-01 02:20:26.820 D/Vold    (   75): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
01-01 02:20:26.900 D/Vold    (   75): Volume sdcard state changing 0 (No-Media) -> 2 (Pending)
01-01 02:20:26.900 D/Vold    (   75): Volume sdcard state changing 2 (Pending) -> 1 (Idle-Unmounted)
01-01 02:20:31.880 D/VoldCmdListener(   75): volume list
01-01 02:20:31.890 D/VoldCmdListener(   75): volume mount sdcard
01-01 02:20:31.890 I/Vold    (   75): /dev/block/vold/179:1 being considered for volume sdcard
01-01 02:20:31.890 D/Vold    (   75): Volume sdcard state changing 1 (Idle-Unmounted) -> 3 (Checking)
01-01 02:20:31.890 W/Vold    (   75): Skipping fs checks
01-01 02:20:31.940 I/Vold    (   75): Device /dev/block/vold/179:1, target /mnt/sdcard mounted @ /mnt/secure/staging
01-01 02:20:31.940 D/Vold    (   75): Volume sdcard state changing 3 (Checking) -> 4 (Mounted)
--------- beginning of /dev/log/main
01-01 02:20:43.070 D/SPRDENG (  157): 38
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 37
01-01 02:20:43.070 D/SPRDENG (  157): 35
01-01 02:20:43.070 D/SPRDENG (  157): 37
01-01 02:20:43.070 D/SPRDENG (  157): 33
01-01 02:20:43.070 D/SPRDENG (  157): 38
01-01 02:20:43.070 D/SPRDENG (  157): 34
01-01 02:20:43.070 D/SPRDENG (  157): 38
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 37
01-01 02:20:43.070 D/SPRDENG (  157): 35
01-01 02:20:43.070 D/SPRDENG (  157): 37
01-01 02:20:43.070 D/SPRDENG (  157): 33
01-01 02:20:43.070 D/SPRDENG (  157): 38
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 38
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 37
01-01 02:20:43.070 D/SPRDENG (  157): 35
01-01 02:20:43.070 D/SPRDENG (  157): 37
01-01 02:20:43.070 D/SPRDENG (  157): 34
01-01 02:20:43.070 D/SPRDENG (  157): 38
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 38
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 37
01-01 02:20:43.070 D/SPRDENG (  157): 35
01-01 02:20:43.070 D/SPRDENG (  157): 37
01-01 02:20:43.070 D/SPRDENG (  157): 35
01-01 02:20:43.070 D/SPRDENG (  157): 38
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 38
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 37
01-01 02:20:43.070 D/SPRDENG (  157): 34
01-01 02:20:43.070 D/SPRDENG (  157): 37
01-01 02:20:43.070 D/SPRDENG (  157): 36
01-01 02:20:43.070 D/SPRDENG (  157): 38
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 38
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 37
01-01 02:20:43.070 D/SPRDENG (  157): 34
01-01 02:20:43.070 D/SPRDENG (  157): 37
01-01 02:20:43.070 D/SPRDENG (  157): 35
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
01-01 02:20:43.070 D/SPRDENG (  157): 30
