--------- beginning of /dev/log/system
01-01 04:12:02.850 I/Vold    (   75): Vold 2.1 (the revenge) firing up
01-01 04:12:02.850 D/Vold    (   75): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
01-01 04:12:02.910 D/Vold    (   75): Volume sdcard state changing 0 (No-Media) -> 2 (Pending)
01-01 04:12:02.910 D/Vold    (   75): Volume sdcard state changing 2 (Pending) -> 1 (Idle-Unmounted)
01-01 04:12:07.890 D/VoldCmdListener(   75): volume list
01-01 04:12:07.900 D/VoldCmdListener(   75): volume mount sdcard
01-01 04:12:07.900 I/Vold    (   75): /dev/block/vold/179:1 being considered for volume sdcard
01-01 04:12:07.900 D/Vold    (   75): Volume sdcard state changing 1 (Idle-Unmounted) -> 3 (Checking)
01-01 04:12:07.900 W/Vold    (   75): Skipping fs checks
01-01 04:12:07.950 I/Vold    (   75): Device /dev/block/vold/179:1, target /mnt/sdcard mounted @ /mnt/secure/staging
01-01 04:12:07.950 D/Vold    (   75): Volume sdcard state changing 3 (Checking) -> 4 (Mounted)
--------- beginning of /dev/log/main
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 34
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 32
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 62
01-01 04:12:19.690 D/SPRDENG (  166): 62
01-01 04:12:19.690 D/SPRDENG (  166): 62
01-01 04:12:19.690 D/SPRDENG (  166): 65
01-01 04:12:19.690 D/SPRDENG (  166): 63
01-01 04:12:19.690 D/SPRDENG (  166): 32
01-01 04:12:19.690 D/SPRDENG (  166): 63
01-01 04:12:19.690 D/SPRDENG (  166): 36
01-01 04:12:19.690 D/SPRDENG (  166): 31
01-01 04:12:19.690 D/SPRDENG (  166): 61
01-01 04:12:19.690 D/SPRDENG (  166): 32
01-01 04:12:19.690 D/SPRDENG (  166): 33
01-01 04:12:19.690 D/SPRDENG (  166): 31
01-01 04:12:19.690 D/SPRDENG (  166): 63
01-01 04:12:19.690 D/SPRDENG (  166): 32
01-01 04:12:19.690 D/SPRDENG (  166): 33
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 30
01-01 04:12:19.690 D/SPRDENG (  166): 31
01-01 04:12:19.690 D/SPRDENG (  166): 61
01-01 04:12:19.690 D/SPRDENG (  166): 32
01-01 04:12:19.690 D/SPRDENG (  166): 33
01-01 04:12:19.690 D/SPRDENG (  166): 31
01-01 04:12:19.690 D/SPRDENG (  166): 63
01-01 04:12:19.690 D/SPRDENG (  166): 32
