--------- beginning of /dev/log/system
01-01 12:08:33.850 I/Vold    (   75): Vold 2.1 (the revenge) firing up
01-01 12:08:33.850 D/Vold    (   75): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
01-01 12:08:33.990 D/Vold    (   75): Volume sdcard state changing 0 (No-Media) -> 2 (Pending)
01-01 12:08:33.990 D/Vold    (   75): Volume sdcard state changing 2 (Pending) -> 1 (Idle-Unmounted)
01-01 12:08:38.990 D/VoldCmdListener(   75): volume list
01-01 12:08:39.000 D/VoldCmdListener(   75): volume mount sdcard
01-01 12:08:39.000 I/Vold    (   75): /dev/block/vold/179:1 being considered for volume sdcard
01-01 12:08:39.000 D/Vold    (   75): Volume sdcard state changing 1 (Idle-Unmounted) -> 3 (Checking)
01-01 12:08:39.000 W/Vold    (   75): Skipping fs checks
01-01 12:08:39.060 I/Vold    (   75): Device /dev/block/vold/179:1, target /mnt/sdcard mounted @ /mnt/secure/staging
01-01 12:08:39.060 D/Vold    (   75): Volume sdcard state changing 3 (Checking) -> 4 (Mounted)
--------- beginning of /dev/log/main
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 62
01-01 12:08:50.370 D/SPRDENG (  149): 62
01-01 12:08:50.370 D/SPRDENG (  149): 62
01-01 12:08:50.370 D/SPRDENG (  149): 65
01-01 12:08:50.370 D/SPRDENG (  149): 63
01-01 12:08:50.370 D/SPRDENG (  149): 32
01-01 12:08:50.370 D/SPRDENG (  149): 63
01-01 12:08:50.370 D/SPRDENG (  149): 36
01-01 12:08:50.370 D/SPRDENG (  149): 31
01-01 12:08:50.370 D/SPRDENG (  149): 61
01-01 12:08:50.370 D/SPRDENG (  149): 32
01-01 12:08:50.370 D/SPRDENG (  149): 33
01-01 12:08:50.370 D/SPRDENG (  149): 31
01-01 12:08:50.370 D/SPRDENG (  149): 63
01-01 12:08:50.370 D/SPRDENG (  149): 32
01-01 12:08:50.370 D/SPRDENG (  149): 33
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 31
01-01 12:08:50.370 D/SPRDENG (  149): 61
01-01 12:08:50.370 D/SPRDENG (  149): 32
01-01 12:08:50.370 D/SPRDENG (  149): 33
01-01 12:08:50.370 D/SPRDENG (  149): 31
01-01 12:08:50.370 D/SPRDENG (  149): 63
01-01 12:08:50.370 D/SPRDENG (  149): 32
01-01 12:08:50.370 D/SPRDENG (  149): 33
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 31
01-01 12:08:50.370 D/SPRDENG (  149): 62
01-01 12:08:50.370 D/SPRDENG (  149): 32
01-01 12:08:50.370 D/SPRDENG (  149): 33
01-01 12:08:50.370 D/SPRDENG (  149): 31
01-01 12:08:50.370 D/SPRDENG (  149): 63
01-01 12:08:50.370 D/SPRDENG (  149): 32
01-01 12:08:50.370 D/SPRDENG (  149): 33
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
01-01 12:08:50.370 D/SPRDENG (  149): 30
