--------- beginning of /dev/log/system
01-01 03:30:41.790 I/Vold    (   75): Vold 2.1 (the revenge) firing up
01-01 03:30:41.860 D/Vold    (   75): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
01-01 03:30:41.910 D/Vold    (   75): Volume sdcard state changing 0 (No-Media) -> 2 (Pending)
01-01 03:30:41.920 D/Vold    (   75): Volume sdcard state changing 2 (Pending) -> 1 (Idle-Unmounted)
01-01 03:30:47.020 D/VoldCmdListener(   75): volume list
01-01 03:30:47.030 D/VoldCmdListener(   75): volume mount sdcard
01-01 03:30:47.030 I/Vold    (   75): /dev/block/vold/179:1 being considered for volume sdcard
01-01 03:30:47.030 D/Vold    (   75): Volume sdcard state changing 1 (Idle-Unmounted) -> 3 (Checking)
01-01 03:30:47.030 W/Vold    (   75): Skipping fs checks
01-01 03:30:47.080 I/Vold    (   75): Device /dev/block/vold/179:1, target /mnt/sdcard mounted @ /mnt/secure/staging
01-01 03:30:47.080 D/Vold    (   75): Volume sdcard state changing 3 (Checking) -> 4 (Mounted)
--------- beginning of /dev/log/main
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 62
01-01 03:30:58.280 D/SPRDENG (  157): 62
01-01 03:30:58.280 D/SPRDENG (  157): 62
01-01 03:30:58.280 D/SPRDENG (  157): 65
01-01 03:30:58.280 D/SPRDENG (  157): 63
01-01 03:30:58.280 D/SPRDENG (  157): 32
01-01 03:30:58.280 D/SPRDENG (  157): 63
01-01 03:30:58.280 D/SPRDENG (  157): 36
01-01 03:30:58.280 D/SPRDENG (  157): 31
01-01 03:30:58.280 D/SPRDENG (  157): 61
01-01 03:30:58.280 D/SPRDENG (  157): 32
01-01 03:30:58.280 D/SPRDENG (  157): 33
01-01 03:30:58.280 D/SPRDENG (  157): 31
01-01 03:30:58.280 D/SPRDENG (  157): 63
01-01 03:30:58.280 D/SPRDENG (  157): 32
01-01 03:30:58.280 D/SPRDENG (  157): 33
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 31
01-01 03:30:58.280 D/SPRDENG (  157): 61
01-01 03:30:58.280 D/SPRDENG (  157): 32
01-01 03:30:58.280 D/SPRDENG (  157): 33
01-01 03:30:58.280 D/SPRDENG (  157): 31
01-01 03:30:58.280 D/SPRDENG (  157): 63
01-01 03:30:58.280 D/SPRDENG (  157): 32
01-01 03:30:58.280 D/SPRDENG (  157): 33
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
01-01 03:30:58.280 D/SPRDENG (  157): 30
